1583 0 1 0 19.8825 32.535000000000004 16.267500000000002 0 0 0
1584 0 1 0 18.075000000000003 34.3425 16.267500000000002 0 0 0
1585 0 1 0 21.69 32.535000000000004 14.46 0 0 0
1586 0 1 0 23.497500000000002 34.3425 14.46 0 0 0
1587 0 1 0 23.497500000000002 32.535000000000004 16.267500000000002 0 0 0
1588 0 1 0 21.69 34.3425 16.267500000000002 0 0 0
1589 0 1 0 25.305 32.535000000000004 14.46 0 0 0
1590 0 1 0 27.1125 34.3425 14.46 0 0 0
1591 0 1 0 27.1125 32.535000000000004 16.267500000000002 0 0 0
1592 0 1 0 25.305 34.3425 16.267500000000002 0 0 0
1593 0 1 0 28.92 32.535000000000004 14.46 0 0 0
1594 0 1 0 30.727500000000003 34.3425 14.46 0 0 0
1595 0 1 0 30.727500000000003 32.535000000000004 16.267500000000002 0 0 0
1596 0 1 0 28.92 34.3425 16.267500000000002 0 0 0
1597 0 1 0 32.535000000000004 32.535000000000004 14.46 0 0 0
1598 0 1 0 34.3425 34.3425 14.46 0 0 0
1599 0 1 0 34.3425 32.535000000000004 16.267500000000002 0 0 0
1600 0 1 0 32.535000000000004 34.3425 16.267500000000002 0 0 0
1601 0 1 0 0 0 18.075000000000003 0 0 0
1602 0 1 0 1.8075 1.8075 18.075000000000003 0 0 0
1603 0 1 0 1.8075 0 19.8825 0 0 0
1604 0 1 0 0 1.8075 19.8825 0 0 0
1605 0 1 0 3.615 0 18.075000000000003 0 0 0
1606 0 1 0 5.4225 1.8075 18.075000000000003 0 0 0
1607 0 1 0 5.4225 0 19.8825 0 0 0
1608 0 1 0 3.615 1.8075 19.8825 0 0 0
1609 0 1 0 7.23 0 18.075000000000003 0 0 0
1610 0 1 0 9.037500000000001 1.8075 18.075000000000003 0 0 0
1611 0 1 0 9.037500000000001 0 19.8825 0 0 0
1612 0 1 0 7.23 1.8075 19.8825 0 0 0
1613 0 1 0 10.845 0 18.075000000000003 0 0 0
1614 0 1 0 12.6525 1.8075 18.075000000000003 0 0 0
1615 0 1 0 12.6525 0 19.8825 0 0 0
1616 0 1 0 10.845 1.8075 19.8825 0 0 0
1617 0 1 0 14.46 0 18.075000000000003 0 0 0
1618 0 1 0 16.267500000000002 1.8075 18.075000000000003 0 0 0
1619 0 1 0 16.267500000000002 0 19.8825 0 0 0
1620 0 1 0 14.46 1.8075 19.8825 0 0 0
1621 0 1 0 18.075000000000003 0 18.075000000000003 0 0 0
1622 0 1 0 19.8825 1.8075 18.075000000000003 0 0 0
1623 0 1 0 19.8825 0 19.8825 0 0 0
1624 0 1 0 18.075000000000003 1.8075 19.8825 0 0 0
1625 0 1 0 21.69 0 18.075000000000003 0 0 0
1626 0 1 0 23.497500000000002 1.8075 18.075000000000003 0 0 0
1627 0 1 0 23.497500000000002 0 19.8825 0 0 0
1628 0 1 0 21.69 1.8075 19.8825 0 0 0
1629 0 1 0 25.305 0 18.075000000000003 0 0 0
1630 0 1 0 27.1125 1.8075 18.075000000000003 0 0 0
1631 0 1 0 27.1125 0 19.8825 0 0 0
1632 0 1 0 25.305 1.8075 19.8825 0 0 0
1633 0 1 0 28.92 0 18.075000000000003 0 0 0
1634 0 1 0 30.727500000000003 1.8075 18.075000000000003 0 0 0
1635 0 1 0 30.727500000000003 0 19.8825 0 0 0
1636 0 1 0 28.92 1.8075 19.8825 0 0 0
1637 0 1 0 32.535000000000004 0 18.075000000000003 0 0 0
1638 0 1 0 34.3425 1.8075 18.075000000000003 0 0 0
1639 0 1 0 34.3425 0 19.8825 0 0 0
1640 0 1 0 32.535000000000004 1.8075 19.8825 0 0 0
1641 0 1 0 0 3.615 18.075000000000003 0 0 0
1642 0 1 0 1.8075 5.4225 18.075000000000003 0 0 0
1643 0 1 0 1.8075 3.615 19.8825 0 0 0
1644 0 1 0 0 5.4225 19.8825 0 0 0
1645 0 1 0 3.615 3.615 18.075000000000003 0 0 0
1646 0 1 0 5.4225 5.4225 18.075000000000003 0 0 0
1647 0 1 0 5.4225 3.615 19.8825 0 0 0
1648 0 1 0 3.615 5.4225 19.8825 0 0 0
1649 0 1 0 7.23 3.615 18.075000000000003 0 0 0
1650 0 1 0 9.037500000000001 5.4225 18.075000000000003 0 0 0
1651 0 1 0 9.037500000000001 3.615 19.8825 0 0 0
1652 0 1 0 7.23 5.4225 19.8825 0 0 0
1653 0 1 0 10.845 3.615 18.075000000000003 0 0 0
1654 0 1 0 12.6525 5.4225 18.075000000000003 0 0 0
1655 0 1 0 12.6525 3.615 19.8825 0 0 0
1656 0 1 0 10.845 5.4225 19.8825 0 0 0
1657 0 1 0 14.46 3.615 18.075000000000003 0 0 0
1658 0 1 0 16.267500000000002 5.4225 18.075000000000003 0 0 0
1659 0 1 0 16.267500000000002 3.615 19.8825 0 0 0
1660 0 1 0 14.46 5.4225 19.8825 0 0 0
1661 0 1 0 18.075000000000003 3.615 18.075000000000003 0 0 0
1662 0 1 0 19.8825 5.4225 18.075000000000003 0 0 0
1663 0 1 0 19.8825 3.615 19.8825 0 0 0
1664 0 1 0 18.075000000000003 5.4225 19.8825 0 0 0
1665 0 1 0 21.69 3.615 18.075000000000003 0 0 0
1666 0 1 0 23.497500000000002 5.4225 18.075000000000003 0 0 0
1667 0 1 0 23.497500000000002 3.615 19.8825 0 0 0
1668 0 1 0 21.69 5.4225 19.8825 0 0 0
1669 0 1 0 25.305 3.615 18.075000000000003 0 0 0
1670 0 1 0 27.1125 5.4225 18.075000000000003 0 0 0
1671 0 1 0 27.1125 3.615 19.8825 0 0 0
1672 0 1 0 25.305 5.4225 19.8825 0 0 0
1673 0 1 0 28.92 3.615 18.075000000000003 0 0 0
1674 0 1 0 30.727500000000003 5.4225 18.075000000000003 0 0 0
1675 0 1 0 30.727500000000003 3.615 19.8825 0 0 0
1676 0 1 0 28.92 5.4225 19.8825 0 0 0
1677 0 1 0 32.535000000000004 3.615 18.075000000000003 0 0 0
1678 0 1 0 34.3425 5.4225 18.075000000000003 0 0 0
1679 0 1 0 34.3425 3.615 19.8825 0 0 0
1680 0 1 0 32.535000000000004 5.4225 19.8825 0 0 0
1681 0 1 0 0 7.23 18.075000000000003 0 0 0
1682 0 1 0 1.8075 9.037500000000001 18.075000000000003 0 0 0
1683 0 1 0 1.8075 7.23 19.8825 0 0 0
1684 0 1 0 0 9.037500000000001 19.8825 0 0 0
1685 0 1 0 3.615 7.23 18.075000000000003 0 0 0
1686 0 1 0 5.4225 9.037500000000001 18.075000000000003 0 0 0
1687 0 1 0 5.4225 7.23 19.8825 0 0 0
1688 0 1 0 3.615 9.037500000000001 19.8825 0 0 0
1689 0 1 0 7.23 7.23 18.075000000000003 0 0 0
1690 0 1 0 9.037500000000001 9.037500000000001 18.075000000000003 0 0 0
1691 0 1 0 9.037500000000001 7.23 19.8825 0 0 0
1692 0 1 0 7.23 9.037500000000001 19.8825 0 0 0
1693 0 1 0 10.845 7.23 18.075000000000003 0 0 0
1694 0 1 0 12.6525 9.037500000000001 18.075000000000003 0 0 0
1695 0 1 0 12.6525 7.23 19.8825 0 0 0
1696 0 1 0 10.845 9.037500000000001 19.8825 0 0 0
1697 0 1 0 14.46 7.23 18.075000000000003 0 0 0
1698 0 1 0 16.267500000000002 9.037500000000001 18.075000000000003 0 0 0
1699 0 1 0 16.267500000000002 7.23 19.8825 0 0 0
1700 0 1 0 14.46 9.037500000000001 19.8825 0 0 0
1701 0 1 0 18.075000000000003 7.23 18.075000000000003 0 0 0
1702 0 1 0 19.8825 9.037500000000001 18.075000000000003 0 0 0
1703 0 1 0 19.8825 7.23 19.8825 0 0 0
1704 0 1 0 18.075000000000003 9.037500000000001 19.8825 0 0 0
1705 0 1 0 21.69 7.23 18.075000000000003 0 0 0
1706 0 1 0 23.497500000000002 9.037500000000001 18.075000000000003 0 0 0
1707 0 1 0 23.497500000000002 7.23 19.8825 0 0 0
1708 0 1 0 21.69 9.037500000000001 19.8825 0 0 0
1709 0 1 0 25.305 7.23 18.075000000000003 0 0 0
1710 0 1 0 27.1125 9.037500000000001 18.075000000000003 0 0 0
1711 0 1 0 27.1125 7.23 19.8825 0 0 0
1712 0 1 0 25.305 9.037500000000001 19.8825 0 0 0
1713 0 1 0 28.92 7.23 18.075000000000003 0 0 0
1714 0 1 0 30.727500000000003 9.037500000000001 18.075000000000003 0 0 0
1715 0 1 0 30.727500000000003 7.23 19.8825 0 0 0
1716 0 1 0 28.92 9.037500000000001 19.8825 0 0 0
1717 0 1 0 32.535000000000004 7.23 18.075000000000003 0 0 0
1718 0 1 0 34.3425 9.037500000000001 18.075000000000003 0 0 0
1719 0 1 0 34.3425 7.23 19.8825 0 0 0
1720 0 1 0 32.535000000000004 9.037500000000001 19.8825 0 0 0
1721 0 1 0 0 10.845 18.075000000000003 0 0 0
1722 0 1 0 1.8075 12.6525 18.075000000000003 0 0 0
1723 0 1 0 1.8075 10.845 19.8825 0 0 0
1724 0 1 0 0 12.6525 19.8825 0 0 0
1725 0 1 0 3.615 10.845 18.075000000000003 0 0 0
1726 0 1 0 5.4225 12.6525 18.075000000000003 0 0 0
1727 0 1 0 5.4225 10.845 19.8825 0 0 0
1728 0 1 0 3.615 12.6525 19.8825 0 0 0
1729 0 1 0 7.23 10.845 18.075000000000003 0 0 0
1730 0 1 0 9.037500000000001 12.6525 18.075000000000003 0 0 0
1731 0 1 0 9.037500000000001 10.845 19.8825 0 0 0
1732 0 1 0 7.23 12.6525 19.8825 0 0 0
1733 0 1 0 10.845 10.845 18.075000000000003 0 0 0
1734 0 1 0 12.6525 12.6525 18.075000000000003 0 0 0
1735 0 1 0 12.6525 10.845 19.8825 0 0 0
1736 0 1 0 10.845 12.6525 19.8825 0 0 0
1737 0 1 0 14.46 10.845 18.075000000000003 0 0 0
1738 0 1 0 16.267500000000002 12.6525 18.075000000000003 0 0 0
1739 0 1 0 16.267500000000002 10.845 19.8825 0 0 0
1740 0 1 0 14.46 12.6525 19.8825 0 0 0
1741 0 1 0 18.075000000000003 10.845 18.075000000000003 0 0 0
1742 0 1 0 19.8825 12.6525 18.075000000000003 0 0 0
1743 0 1 0 19.8825 10.845 19.8825 0 0 0
1744 0 1 0 18.075000000000003 12.6525 19.8825 0 0 0
1745 0 1 0 21.69 10.845 18.075000000000003 0 0 0
1746 0 1 0 23.497500000000002 12.6525 18.075000000000003 0 0 0
1747 0 1 0 23.497500000000002 10.845 19.8825 0 0 0
1748 0 1 0 21.69 12.6525 19.8825 0 0 0
1749 0 1 0 25.305 10.845 18.075000000000003 0 0 0
1750 0 1 0 27.1125 12.6525 18.075000000000003 0 0 0
1751 0 1 0 27.1125 10.845 19.8825 0 0 0
1752 0 1 0 25.305 12.6525 19.8825 0 0 0
1753 0 1 0 28.92 10.845 18.075000000000003 0 0 0
1754 0 1 0 30.727500000000003 12.6525 18.075000000000003 0 0 0
1755 0 1 0 30.727500000000003 10.845 19.8825 0 0 0
1756 0 1 0 28.92 12.6525 19.8825 0 0 0
1757 0 1 0 32.535000000000004 10.845 18.075000000000003 0 0 0
1758 0 1 0 34.3425 12.6525 18.075000000000003 0 0 0
1759 0 1 0 34.3425 10.845 19.8825 0 0 0
1760 0 1 0 32.535000000000004 12.6525 19.8825 0 0 0
1761 0 1 0 0 14.46 18.075000000000003 0 0 0
1762 0 1 0 1.8075 16.267500000000002 18.075000000000003 0 0 0
1763 0 1 0 1.8075 14.46 19.8825 0 0 0
1764 0 1 0 0 16.267500000000002 19.8825 0 0 0
1765 0 1 0 3.615 14.46 18.075000000000003 0 0 0
1766 0 1 0 5.4225 16.267500000000002 18.075000000000003 0 0 0
1767 0 1 0 5.4225 14.46 19.8825 0 0 0
1768 0 1 0 3.615 16.267500000000002 19.8825 0 0 0
1769 0 1 0 7.23 14.46 18.075000000000003 0 0 0
1770 0 1 0 9.037500000000001 16.267500000000002 18.075000000000003 0 0 0
1771 0 1 0 9.037500000000001 14.46 19.8825 0 0 0
1772 0 1 0 7.23 16.267500000000002 19.8825 0 0 0
1773 0 1 0 10.845 14.46 18.075000000000003 0 0 0
1774 0 1 0 12.6525 16.267500000000002 18.075000000000003 0 0 0
1775 0 1 0 12.6525 14.46 19.8825 0 0 0
1776 0 1 0 10.845 16.267500000000002 19.8825 0 0 0
1777 0 1 0 14.46 14.46 18.075000000000003 0 0 0
1778 0 1 0 16.267500000000002 16.267500000000002 18.075000000000003 0 0 0
1779 0 1 0 16.267500000000002 14.46 19.8825 0 0 0
1780 0 1 0 14.46 16.267500000000002 19.8825 0 0 0
1781 0 1 0 18.075000000000003 14.46 18.075000000000003 0 0 0
1782 0 1 0 19.8825 16.267500000000002 18.075000000000003 0 0 0
1783 0 1 0 19.8825 14.46 19.8825 0 0 0
1784 0 1 0 18.075000000000003 16.267500000000002 19.8825 0 0 0
1785 0 1 0 21.69 14.46 18.075000000000003 0 0 0
1786 0 1 0 23.497500000000002 16.267500000000002 18.075000000000003 0 0 0
1787 0 1 0 23.497500000000002 14.46 19.8825 0 0 0
1788 0 1 0 21.69 16.267500000000002 19.8825 0 0 0
1789 0 1 0 25.305 14.46 18.075000000000003 0 0 0
1790 0 1 0 27.1125 16.267500000000002 18.075000000000003 0 0 0
1791 0 1 0 27.1125 14.46 19.8825 0 0 0
1792 0 1 0 25.305 16.267500000000002 19.8825 0 0 0
1793 0 1 0 28.92 14.46 18.075000000000003 0 0 0
1794 0 1 0 30.727500000000003 16.267500000000002 18.075000000000003 0 0 0
1795 0 1 0 30.727500000000003 14.46 19.8825 0 0 0
1796 0 1 0 28.92 16.267500000000002 19.8825 0 0 0
1797 0 1 0 32.535000000000004 14.46 18.075000000000003 0 0 0
1798 0 1 0 34.3425 16.267500000000002 18.075000000000003 0 0 0
1799 0 1 0 34.3425 14.46 19.8825 0 0 0
1800 0 1 0 32.535000000000004 16.267500000000002 19.8825 0 0 0
1801 0 1 0 0 18.075000000000003 18.075000000000003 0 0 0
1802 0 1 0 1.8075 19.8825 18.075000000000003 0 0 0
1803 0 1 0 1.8075 18.075000000000003 19.8825 0 0 0
1804 0 1 0 0 19.8825 19.8825 0 0 0
1805 0 1 0 3.615 18.075000000000003 18.075000000000003 0 0 0
1806 0 1 0 5.4225 19.8825 18.075000000000003 0 0 0
1807 0 1 0 5.4225 18.075000000000003 19.8825 0 0 0
1808 0 1 0 3.615 19.8825 19.8825 0 0 0
1809 0 1 0 7.23 18.075000000000003 18.075000000000003 0 0 0
1810 0 1 0 9.037500000000001 19.8825 18.075000000000003 0 0 0
1811 0 1 0 9.037500000000001 18.075000000000003 19.8825 0 0 0
1812 0 1 0 7.23 19.8825 19.8825 0 0 0
1813 0 1 0 10.845 18.075000000000003 18.075000000000003 0 0 0
1814 0 1 0 12.6525 19.8825 18.075000000000003 0 0 0
1815 0 1 0 12.6525 18.075000000000003 19.8825 0 0 0
1816 0 1 0 10.845 19.8825 19.8825 0 0 0
1817 0 1 0 14.46 18.075000000000003 18.075000000000003 0 0 0
1818 0 1 0 16.267500000000002 19.8825 18.075000000000003 0 0 0
1819 0 1 0 16.267500000000002 18.075000000000003 19.8825 0 0 0
1820 0 1 0 14.46 19.8825 19.8825 0 0 0
1821 0 1 0 18.075000000000003 18.075000000000003 18.075000000000003 0 0 0
1822 0 1 0 19.8825 19.8825 18.075000000000003 0 0 0
1823 0 1 0 19.8825 18.075000000000003 19.8825 0 0 0
1824 0 1 0 18.075000000000003 19.8825 19.8825 0 0 0
1825 0 1 0 21.69 18.075000000000003 18.075000000000003 0 0 0
1826 0 1 0 23.497500000000002 19.8825 18.075000000000003 0 0 0
1827 0 1 0 23.497500000000002 18.075000000000003 19.8825 0 0 0
1828 0 1 0 21.69 19.8825 19.8825 0 0 0
1829 0 1 0 25.305 18.075000000000003 18.075000000000003 0 0 0
1830 0 1 0 27.1125 19.8825 18.075000000000003 0 0 0
1831 0 1 0 27.1125 18.075000000000003 19.8825 0 0 0
1832 0 1 0 25.305 19.8825 19.8825 0 0 0
1833 0 1 0 28.92 18.075000000000003 18.075000000000003 0 0 0
1834 0 1 0 30.727500000000003 19.8825 18.075000000000003 0 0 0
1835 0 1 0 30.727500000000003 18.075000000000003 19.8825 0 0 0
1836 0 1 0 28.92 19.8825 19.8825 0 0 0
1837 0 1 0 32.535000000000004 18.075000000000003 18.075000000000003 0 0 0
1838 0 1 0 34.3425 19.8825 18.075000000000003 0 0 0
1839 0 1 0 34.3425 18.075000000000003 19.8825 0 0 0
1840 0 1 0 32.535000000000004 19.8825 19.8825 0 0 0
1841 0 1 0 0 21.69 18.075000000000003 0 0 0
1842 0 1 0 1.8075 23.497500000000002 18.075000000000003 0 0 0
1843 0 1 0 1.8075 21.69 19.8825 0 0 0
1844 0 1 0 0 23.497500000000002 19.8825 0 0 0
1845 0 1 0 3.615 21.69 18.075000000000003 0 0 0
1846 0 1 0 5.4225 23.497500000000002 18.075000000000003 0 0 0
1847 0 1 0 5.4225 21.69 19.8825 0 0 0
1848 0 1 0 3.615 23.497500000000002 19.8825 0 0 0
1849 0 1 0 7.23 21.69 18.075000000000003 0 0 0
1850 0 1 0 9.037500000000001 23.497500000000002 18.075000000000003 0 0 0
1851 0 1 0 9.037500000000001 21.69 19.8825 0 0 0
1852 0 1 0 7.23 23.497500000000002 19.8825 0 0 0
1853 0 1 0 10.845 21.69 18.075000000000003 0 0 0
1854 0 1 0 12.6525 23.497500000000002 18.075000000000003 0 0 0
1855 0 1 0 12.6525 21.69 19.8825 0 0 0
1856 0 1 0 10.845 23.497500000000002 19.8825 0 0 0
1857 0 1 0 14.46 21.69 18.075000000000003 0 0 0
1858 0 1 0 16.267500000000002 23.497500000000002 18.075000000000003 0 0 0
1859 0 1 0 16.267500000000002 21.69 19.8825 0 0 0
1860 0 1 0 14.46 23.497500000000002 19.8825 0 0 0
1861 0 1 0 18.075000000000003 21.69 18.075000000000003 0 0 0
1862 0 1 0 19.8825 23.497500000000002 18.075000000000003 0 0 0
1863 0 1 0 19.8825 21.69 19.8825 0 0 0
1864 0 1 0 18.075000000000003 23.497500000000002 19.8825 0 0 0
1865 0 1 0 21.69 21.69 18.075000000000003 0 0 0
1866 0 1 0 23.497500000000002 23.497500000000002 18.075000000000003 0 0 0
1867 0 1 0 23.497500000000002 21.69 19.8825 0 0 0
1868 0 1 0 21.69 23.497500000000002 19.8825 0 0 0
1869 0 1 0 25.305 21.69 18.075000000000003 0 0 0
1870 0 1 0 27.1125 23.497500000000002 18.075000000000003 0 0 0
1871 0 1 0 27.1125 21.69 19.8825 0 0 0
1872 0 1 0 25.305 23.497500000000002 19.8825 0 0 0
1873 0 1 0 28.92 21.69 18.075000000000003 0 0 0
1874 0 1 0 30.727500000000003 23.497500000000002 18.075000000000003 0 0 0
1875 0 1 0 30.727500000000003 21.69 19.8825 0 0 0
1876 0 1 0 28.92 23.497500000000002 19.8825 0 0 0
1877 0 1 0 32.535000000000004 21.69 18.075000000000003 0 0 0
1878 0 1 0 34.3425 23.497500000000002 18.075000000000003 0 0 0
1879 0 1 0 34.3425 21.69 19.8825 0 0 0
1880 0 1 0 32.535000000000004 23.497500000000002 19.8825 0 0 0
1881 0 1 0 0 25.305 18.075000000000003 0 0 0
1882 0 1 0 1.8075 27.1125 18.075000000000003 0 0 0
1883 0 1 0 1.8075 25.305 19.8825 0 0 0
1884 0 1 0 0 27.1125 19.8825 0 0 0
1885 0 1 0 3.615 25.305 18.075000000000003 0 0 0
1886 0 1 0 5.4225 27.1125 18.075000000000003 0 0 0
1887 0 1 0 5.4225 25.305 19.8825 0 0 0
1888 0 1 0 3.615 27.1125 19.8825 0 0 0
1889 0 1 0 7.23 25.305 18.075000000000003 0 0 0
1890 0 1 0 9.037500000000001 27.1125 18.075000000000003 0 0 0
1891 0 1 0 9.037500000000001 25.305 19.8825 0 0 0
1892 0 1 0 7.23 27.1125 19.8825 0 0 0
1893 0 1 0 10.845 25.305 18.075000000000003 0 0 0
1894 0 1 0 12.6525 27.1125 18.075000000000003 0 0 0
1895 0 1 0 12.6525 25.305 19.8825 0 0 0
1896 0 1 0 10.845 27.1125 19.8825 0 0 0
1897 0 1 0 14.46 25.305 18.075000000000003 0 0 0
1898 0 1 0 16.267500000000002 27.1125 18.075000000000003 0 0 0
1899 0 1 0 16.267500000000002 25.305 19.8825 0 0 0
1900 0 1 0 14.46 27.1125 19.8825 0 0 0
1901 0 1 0 18.075000000000003 25.305 18.075000000000003 0 0 0
1902 0 1 0 19.8825 27.1125 18.075000000000003 0 0 0
1903 0 1 0 19.8825 25.305 19.8825 0 0 0
1904 0 1 0 18.075000000000003 27.1125 19.8825 0 0 0
1905 0 1 0 21.69 25.305 18.075000000000003 0 0 0
1906 0 1 0 23.497500000000002 27.1125 18.075000000000003 0 0 0
1907 0 1 0 23.497500000000002 25.305 19.8825 0 0 0
1908 0 1 0 21.69 27.1125 19.8825 0 0 0
1909 0 1 0 25.305 25.305 18.075000000000003 0 0 0
1910 0 1 0 27.1125 27.1125 18.075000000000003 0 0 0
1911 0 1 0 27.1125 25.305 19.8825 0 0 0
1912 0 1 0 25.305 27.1125 19.8825 0 0 0
1913 0 1 0 28.92 25.305 18.075000000000003 0 0 0
1914 0 1 0 30.727500000000003 27.1125 18.075000000000003 0 0 0
1915 0 1 0 30.727500000000003 25.305 19.8825 0 0 0
1916 0 1 0 28.92 27.1125 19.8825 0 0 0
1917 0 1 0 32.535000000000004 25.305 18.075000000000003 0 0 0
1918 0 1 0 34.3425 27.1125 18.075000000000003 0 0 0
1919 0 1 0 34.3425 25.305 19.8825 0 0 0
1920 0 1 0 32.535000000000004 27.1125 19.8825 0 0 0
1921 0 1 0 0 28.92 18.075000000000003 0 0 0
1922 0 1 0 1.8075 30.727500000000003 18.075000000000003 0 0 0
1923 0 1 0 1.8075 28.92 19.8825 0 0 0
1924 0 1 0 0 30.727500000000003 19.8825 0 0 0
1925 0 1 0 3.615 28.92 18.075000000000003 0 0 0
1926 0 1 0 5.4225 30.727500000000003 18.075000000000003 0 0 0
1927 0 1 0 5.4225 28.92 19.8825 0 0 0
1928 0 1 0 3.615 30.727500000000003 19.8825 0 0 0
1929 0 1 0 7.23 28.92 18.075000000000003 0 0 0
1930 0 1 0 9.037500000000001 30.727500000000003 18.075000000000003 0 0 0
1931 0 1 0 9.037500000000001 28.92 19.8825 0 0 0
1932 0 1 0 7.23 30.727500000000003 19.8825 0 0 0
1933 0 1 0 10.845 28.92 18.075000000000003 0 0 0
1934 0 1 0 12.6525 30.727500000000003 18.075000000000003 0 0 0
1935 0 1 0 12.6525 28.92 19.8825 0 0 0
1936 0 1 0 10.845 30.727500000000003 19.8825 0 0 0
1937 0 1 0 14.46 28.92 18.075000000000003 0 0 0
1938 0 1 0 16.267500000000002 30.727500000000003 18.075000000000003 0 0 0
1939 0 1 0 16.267500000000002 28.92 19.8825 0 0 0
1940 0 1 0 14.46 30.727500000000003 19.8825 0 0 0
1941 0 1 0 18.075000000000003 28.92 18.075000000000003 0 0 0
1942 0 1 0 19.8825 30.727500000000003 18.075000000000003 0 0 0
1943 0 1 0 19.8825 28.92 19.8825 0 0 0
1944 0 1 0 18.075000000000003 30.727500000000003 19.8825 0 0 0
1945 0 1 0 21.69 28.92 18.075000000000003 0 0 0
1946 0 1 0 23.497500000000002 30.727500000000003 18.075000000000003 0 0 0
1947 0 1 0 23.497500000000002 28.92 19.8825 0 0 0
1948 0 1 0 21.69 30.727500000000003 19.8825 0 0 0
1949 0 1 0 25.305 28.92 18.075000000000003 0 0 0
1950 0 1 0 27.1125 30.727500000000003 18.075000000000003 0 0 0
1951 0 1 0 27.1125 28.92 19.8825 0 0 0
1952 0 1 0 25.305 30.727500000000003 19.8825 0 0 0
1953 0 1 0 28.92 28.92 18.075000000000003 0 0 0
1954 0 1 0 30.727500000000003 30.727500000000003 18.075000000000003 0 0 0
1955 0 1 0 30.727500000000003 28.92 19.8825 0 0 0
1956 0 1 0 28.92 30.727500000000003 19.8825 0 0 0
1957 0 1 0 32.535000000000004 28.92 18.075000000000003 0 0 0
1958 0 1 0 34.3425 30.727500000000003 18.075000000000003 0 0 0
1959 0 1 0 34.3425 28.92 19.8825 0 0 0
1960 0 1 0 32.535000000000004 30.727500000000003 19.8825 0 0 0
1961 0 1 0 0 32.535000000000004 18.075000000000003 0 0 0
1962 0 1 0 1.8075 34.3425 18.075000000000003 0 0 0
1963 0 1 0 1.8075 32.535000000000004 19.8825 0 0 0
1964 0 1 0 0 34.3425 19.8825 0 0 0
1965 0 1 0 3.615 32.535000000000004 18.075000000000003 0 0 0
1966 0 1 0 5.4225 34.3425 18.075000000000003 0 0 0
1967 0 1 0 5.4225 32.535000000000004 19.8825 0 0 0
1968 0 1 0 3.615 34.3425 19.8825 0 0 0
1969 0 1 0 7.23 32.535000000000004 18.075000000000003 0 0 0
1970 0 1 0 9.037500000000001 34.3425 18.075000000000003 0 0 0
1971 0 1 0 9.037500000000001 32.535000000000004 19.8825 0 0 0
1972 0 1 0 7.23 34.3425 19.8825 0 0 0
1973 0 1 0 10.845 32.535000000000004 18.075000000000003 0 0 0
1974 0 1 0 12.6525 34.3425 18.075000000000003 0 0 0
1975 0 1 0 12.6525 32.535000000000004 19.8825 0 0 0
1976 0 1 0 10.845 34.3425 19.8825 0 0 0
1977 0 1 0 14.46 32.535000000000004 18.075000000000003 0 0 0
1978 0 1 0 16.267500000000002 34.3425 18.075000000000003 0 0 0
1979 0 1 0 16.267500000000002 32.535000000000004 19.8825 0 0 0
1980 0 1 0 14.46 34.3425 19.8825 0 0 0
1981 0 1 0 18.075000000000003 32.535000000000004 18.075000000000003 0 0 0
1982 0 1 0 19.8825 34.3425 18.075000000000003 0 0 0
1983 0 1 0 19.8825 32.535000000000004 19.8825 0 0 0
1984 0 1 0 18.075000000000003 34.3425 19.8825 0 0 0
1985 0 1 0 21.69 32.535000000000004 18.075000000000003 0 0 0
1986 0 1 0 23.497500000000002 34.3425 18.075000000000003 0 0 0
1987 0 1 0 23.497500000000002 32.535000000000004 19.8825 0 0 0
1988 0 1 0 21.69 34.3425 19.8825 0 0 0
1989 0 1 0 25.305 32.535000000000004 18.075000000000003 0 0 0
1990 0 1 0 27.1125 34.3425 18.075000000000003 0 0 0
1991 0 1 0 27.1125 32.535000000000004 19.8825 0 0 0
1992 0 1 0 25.305 34.3425 19.8825 0 0 0
1993 0 1 0 28.92 32.535000000000004 18.075000000000003 0 0 0
1994 0 1 0 30.727500000000003 34.3425 18.075000000000003 0 0 0
1995 0 1 0 30.727500000000003 32.535000000000004 19.8825 0 0 0
1996 0 1 0 28.92 34.3425 19.8825 0 0 0
1997 0 1 0 32.535000000000004 32.535000000000004 18.075000000000003 0 0 0
1998 0 1 0 34.3425 34.3425 18.075000000000003 0 0 0
1999 0 1 0 34.3425 32.535000000000004 19.8825 0 0 0
2000 0 1 0 32.535000000000004 34.3425 19.8825 0 0 0
2001 0 1 0 0 0 21.69 0 0 0
2002 0 1 0 1.8075 1.8075 21.69 0 0 0
2003 0 1 0 1.8075 0 23.497500000000002 0 0 0
2004 0 1 0 0 1.8075 23.497500000000002 0 0 0
2005 0 1 0 3.615 0 21.69 0 0 0
2006 0 1 0 5.4225 1.8075 21.69 0 0 0
2007 0 1 0 5.4225 0 23.497500000000002 0 0 0
2008 0 1 0 3.615 1.8075 23.497500000000002 0 0 0
2009 0 1 0 7.23 0 21.69 0 0 0
2010 0 1 0 9.037500000000001 1.8075 21.69 0 0 0
2011 0 1 0 9.037500000000001 0 23.497500000000002 0 0 0
2012 0 1 0 7.23 1.8075 23.497500000000002 0 0 0
2013 0 1 0 10.845 0 21.69 0 0 0
2014 0 1 0 12.6525 1.8075 21.69 0 0 0
2015 0 1 0 12.6525 0 23.497500000000002 0 0 0
2016 0 1 0 10.845 1.8075 23.497500000000002 0 0 0
